Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (13) caso_disjoint_opcional -> . error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 22
    ABRE_PARENT     shift and go to state 26
    AND             shift and go to state 27
    DISJOINTS       shift and go to state 29
    error           shift and go to state 30
    PROPRIEDADE     shift and go to state 31

    continuacao_subclassof         shift and go to state 57
    caso_ands                      shift and go to state 23
    declaracao_propriedades        shift and go to state 24
    caso_disjoint_opcional         shift and go to state 25
    declaracao_existencial         shift and go to state 28

state 34

    (55) continuacao_equivalentto -> CLASSE OR . declaracao_classe_coberta
    (92) declaracao_classe_coberta -> . CLASSE classes_or

    CLASSE          shift and go to state 58

    declaracao_classe_coberta      shift and go to state 59

state 35

    (57) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (58) continuacao_equivalentto -> CLASSE AND . declaracao_existencial casos_parentese
    (59) continuacao_equivalentto -> CLASSE AND . declaracao_existencial
    (60) continuacao_equivalentto -> CLASSE AND . declaracao_existencial classes_or
    (61) continuacao_equivalentto -> CLASSE AND . declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> CLASSE AND . declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 60
    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 61

state 36

    (56) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE . EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    EQUIVALENT_TO   shift and go to state 62


state 37

    (89) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 63


state 38

    (90) classes_enumeradas -> CLASSE . CARACTERE_ESPECIAL classes_enumeradas
    (91) classes_enumeradas -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 64
    FECHA_CHAVE     reduce using rule 91 (classes_enumeradas -> CLASSE .)


state 39

    (18) continuacao_subclassof -> CLASSE caso_ands .

    PALAVRA_CLASS   reduce using rule 18 (continuacao_subclassof -> CLASSE caso_ands .)
    error           reduce using rule 18 (continuacao_subclassof -> CLASSE caso_ands .)
    $end            reduce using rule 18 (continuacao_subclassof -> CLASSE caso_ands .)


state 40

    (22) continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL . continuacao_subclassof
    (18) continuacao_subclassof -> . CLASSE caso_ands
    (19) continuacao_subclassof -> . CLASSE
    (20) continuacao_subclassof -> . declaracao_propriedades
    (21) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (22) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (23) continuacao_subclassof -> . caso_ands
    (24) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (27) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (28) continuacao_subclassof -> . caso_disjoint_opcional
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional
    (13) caso_disjoint_opcional -> . error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 22
    ABRE_PARENT     shift and go to state 26
    AND             shift and go to state 27
    DISJOINTS       shift and go to state 29
    error           shift and go to state 30
    PROPRIEDADE     shift and go to state 31

    continuacao_subclassof         shift and go to state 65
    caso_ands                      shift and go to state 23
    declaracao_propriedades        shift and go to state 24
    caso_disjoint_opcional         shift and go to state 25
    declaracao_existencial         shift and go to state 28

state 41

    (27) continuacao_subclassof -> CLASSE caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 27 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)
    error           reduce using rule 27 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)
    $end            reduce using rule 27 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)


state 42

    (21) continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)
    error           reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)
    $end            reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)


state 43

    (24) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT
    (25) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT AND continuacao_subclassof
    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof

    FECHA_PARENT    shift and go to state 66


state 44

    (71) caso_ands -> AND casos_parentese . caso_ands
    (73) caso_ands -> AND casos_parentese .
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    PALAVRA_CLASS   reduce using rule 73 (caso_ands -> AND casos_parentese .)
    error           reduce using rule 73 (caso_ands -> AND casos_parentese .)
    $end            reduce using rule 73 (caso_ands -> AND casos_parentese .)
    SUBCLASSOF      reduce using rule 73 (caso_ands -> AND casos_parentese .)
    DISJOINTS       reduce using rule 73 (caso_ands -> AND casos_parentese .)
    FECHA_PARENT    reduce using rule 73 (caso_ands -> AND casos_parentese .)
    AND             shift and go to state 27

    caso_ands                      shift and go to state 67

state 45

    (72) caso_ands -> AND casos_sem_parentese . caso_ands
    (74) caso_ands -> AND casos_sem_parentese .
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    PALAVRA_CLASS   reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    error           reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    $end            reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    SUBCLASSOF      reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    DISJOINTS       reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    FECHA_PARENT    reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    AND             shift and go to state 27

    caso_ands                      shift and go to state 68

state 46

    (75) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    PROPRIEDADE     shift and go to state 69
    ABRE_PARENT     shift and go to state 46

    declaracao_existencial         shift and go to state 70
    casos_parentese                shift and go to state 71

state 47

    (81) casos_sem_parentese -> PROPRIEDADE . ONLY casos_parentese
    (82) casos_sem_parentese -> PROPRIEDADE . PALAVRA_RESERVADA CLASSE
    (31) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (32) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (42) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (45) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    ONLY            shift and go to state 72
    PALAVRA_RESERVADA shift and go to state 73
    SOME            shift and go to state 54
    COMPARADORES    shift and go to state 55
    PROPRIEDADE     shift and go to state 53


state 48

    (83) casos_sem_parentese -> declaracao_existencial .

    AND             reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    error           reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    $end            reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    SUBCLASSOF      reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    DISJOINTS       reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    FECHA_PARENT    reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)


state 49

    (29) declaracao_propriedades -> declaracao_existencial declaracao_propriedades .

    DISJOINTS       reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    error           reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    PALAVRA_CLASS   reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    $end            reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    FECHA_PARENT    reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)


state 50

    (11) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional . INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional .
    (14) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional . error
    (15) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional . INDIVIDUALS error

  ! shift/reduce conflict for error resolved as shift
    INDIVIDUALS     shift and go to state 74
    PALAVRA_CLASS   reduce using rule 12 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional .)
    $end            reduce using rule 12 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional .)
    error           shift and go to state 75

  ! error           [ reduce using rule 12 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional .) ]


state 51

    (16) continuacao_disjoint_opcional -> CLASSE . CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (17) continuacao_disjoint_opcional -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 76
    INDIVIDUALS     reduce using rule 17 (continuacao_disjoint_opcional -> CLASSE .)
    error           reduce using rule 17 (continuacao_disjoint_opcional -> CLASSE .)
    PALAVRA_CLASS   reduce using rule 17 (continuacao_disjoint_opcional -> CLASSE .)
    $end            reduce using rule 17 (continuacao_disjoint_opcional -> CLASSE .)


state 52

    (13) caso_disjoint_opcional -> error continuacao_disjoint_opcional . INDIVIDUALS continuacao_individuals

    INDIVIDUALS     shift and go to state 77


state 53

    (35) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (49) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    SOME            shift and go to state 78
    COMPARADORES    shift and go to state 79


state 54

    (31) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO
    (33) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE SOME . CLASSE
    (47) declaracao_existencial -> PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    NAMESPACE       shift and go to state 80
    CLASSE          shift and go to state 81


state 55

    (32) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE NAMESPACE TIPO
    (40) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (45) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE
    (48) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CARDINALIDADE   shift and go to state 82


state 56

    (41) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE
    (42) declaracao_existencial -> PROPRIEDADE ONLY . ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 83
    ABRE_PARENT     shift and go to state 84


state 57

